/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
('left', 'green', 'right', 'left', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : -10.02

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.00
 -- left : -9.54

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.60
 -- right : 0.00
 -- None : -3.99
 -- left : -15.00

('right', 'red', None, 'forward', 'left')
 -- forward : -30.33
 -- right : -14.88
 -- None : 2.33
 -- left : -20.40

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : -2.28
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -8.15
 -- right : 0.79
 -- None : 1.84
 -- left : -34.68

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.40
 -- None : 2.14
 -- left : -29.97

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.42
 -- right : 0.00
 -- None : 0.00
 -- left : -20.33

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -10.26
 -- right : 1.71
 -- None : 1.09
 -- left : -9.62

('right', 'green', 'forward', None, 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : -10.00

('left', 'red', None, 'right', None)
 -- forward : -7.71
 -- right : 0.61
 -- None : 1.20
 -- left : -9.97

('left', 'red', 'right', 'right', None)
 -- forward : -5.02
 -- right : -0.23
 -- None : 1.54
 -- left : -20.30

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.02
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -10.36
 -- None : 1.79
 -- left : -19.98

('left', 'red', None, 'forward', 'left')
 -- forward : -20.13
 -- right : -9.85
 -- None : 2.07
 -- left : -19.64

('forward', 'red', 'forward', None, None)
 -- forward : -10.06
 -- right : 1.03
 -- None : 1.99
 -- left : -10.39

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.59
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.42
 -- right : 0.84
 -- None : 1.61
 -- left : -7.19

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.26

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.52

('left', 'red', None, None, 'forward')
 -- forward : -35.05
 -- right : 0.77
 -- None : 2.31
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.67
 -- None : 1.83
 -- left : -5.44

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -8.59
 -- right : 0.87
 -- None : 1.93
 -- left : -9.52

('forward', 'red', 'forward', 'forward', None)
 -- forward : -37.23
 -- right : 0.00
 -- None : 1.81
 -- left : -19.55

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -19.96

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : -20.39

('left', 'green', None, 'left', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.80
 -- right : 0.00
 -- None : 1.43
 -- left : -29.59

('right', 'green', 'left', 'right', None)
 -- forward : 0.34
 -- right : 1.33
 -- None : 0.00
 -- left : 0.19

('forward', 'red', None, 'left', None)
 -- forward : -9.22
 -- right : 0.47
 -- None : 1.80
 -- left : -8.18

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -5.24
 -- right : 0.00
 -- None : 2.33
 -- left : -5.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.44
 -- right : 0.00
 -- None : -2.48
 -- left : -15.66

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : -2.27
 -- left : -10.45

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.03
 -- None : 0.00
 -- left : -19.94

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.17
 -- right : 0.62
 -- None : 1.99
 -- left : -8.87

('right', 'red', 'left', None, 'forward')
 -- forward : -19.67
 -- right : 1.71
 -- None : 0.00
 -- left : -34.77

('right', 'green', 'forward', None, None)
 -- forward : 1.13
 -- right : 1.16
 -- None : -5.29
 -- left : -18.28

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.85
 -- right : 0.14
 -- None : -3.46
 -- left : -9.77

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.22
 -- right : 0.43
 -- None : 1.99
 -- left : -38.28

('left', 'green', None, None, 'forward')
 -- forward : 0.51
 -- right : 0.96
 -- None : -5.48
 -- left : 1.45

('left', 'green', None, 'left', None)
 -- forward : 0.84
 -- right : 0.35
 -- None : -4.08
 -- left : 1.47

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 1.46

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -19.52

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : -10.47

('forward', 'red', None, None, None)
 -- forward : -9.71
 -- right : 0.89
 -- None : 2.05
 -- left : -9.83

('left', 'red', 'forward', 'left', 'left')
 -- forward : -4.51
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.04
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.71
 -- None : -2.87
 -- left : -10.24

('left', 'green', 'left', 'forward', None)
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.43
 -- left : 1.71

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : -2.23
 -- left : 0.18

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -7.37

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : -10.10

('left', 'red', 'left', 'left', None)
 -- forward : -4.74
 -- right : 0.56
 -- None : 1.94
 -- left : -9.07

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : -2.40
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.87
 -- right : -0.04
 -- None : 1.67
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.48
 -- right : -10.00
 -- None : 1.87
 -- left : -20.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 1.47
 -- left : -5.11

('right', 'green', 'right', None, None)
 -- forward : 0.27
 -- right : 1.79
 -- None : -3.44
 -- left : -10.06

('right', 'green', 'forward', None, 'right')
 -- forward : 0.01
 -- right : 1.54
 -- None : -2.77
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : -20.08

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -4.66
 -- right : 1.89
 -- None : 0.00
 -- left : -7.27

('right', 'red', 'left', None, 'left')
 -- forward : -4.89
 -- right : 1.33
 -- None : 1.65
 -- left : -8.91

('right', 'red', 'forward', 'forward', None)
 -- forward : -30.09
 -- right : 0.00
 -- None : 2.51
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -29.80

('right', 'green', None, 'right', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.06
 -- None : 0.00
 -- left : -19.96

('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.00
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : -20.50

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 2.39
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -35.29
 -- right : -15.21
 -- None : 2.11
 -- left : -35.01

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.95
 -- right : 0.41
 -- None : -3.61
 -- left : 0.30

('forward', 'green', 'left', None, None)
 -- forward : 1.57
 -- right : 0.35
 -- None : 0.73
 -- left : 0.26

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.36

('forward', 'green', 'forward', None, None)
 -- forward : 2.06
 -- right : 0.45
 -- None : -3.52
 -- left : -19.59

('left', 'green', 'left', None, 'forward')
 -- forward : 0.35
 -- right : 0.06
 -- None : 0.46
 -- left : 1.91

('left', 'red', None, 'right', 'left')
 -- forward : -4.94
 -- right : 0.87
 -- None : 0.00
 -- left : -4.58

('right', 'red', None, 'left', None)
 -- forward : -9.72
 -- right : 1.60
 -- None : 0.77
 -- left : -9.76

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 1.83

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.70
 -- right : -10.12
 -- None : 1.83
 -- left : -20.07

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.22
 -- right : 0.18
 -- None : 0.00
 -- left : -9.57

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -7.42
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.83
 -- left : -10.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : -5.11

('left', 'red', None, 'left', 'forward')
 -- forward : -19.96
 -- right : 0.10
 -- None : 1.96
 -- left : -19.78

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -19.65
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -10.09
 -- right : 0.69
 -- None : 1.98
 -- left : -9.17

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.18
 -- right : -0.08
 -- None : 0.43
 -- left : 0.33

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.39
 -- right : 0.28
 -- None : -4.30
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : -2.89
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : -0.08
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.23
 -- None : -2.94
 -- left : -9.71

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.13
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -35.07
 -- right : -10.49
 -- None : 1.59
 -- left : -19.61

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.70
 -- right : 0.66
 -- None : -5.30
 -- left : 0.67

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.19
 -- right : 0.00
 -- None : 2.41
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -20.27

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -4.68
 -- right : 1.06
 -- None : 0.00
 -- left : -20.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : -10.26

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.62
 -- None : -2.53
 -- left : -10.18

('forward', 'red', 'left', 'forward', None)
 -- forward : -30.03
 -- right : -17.32
 -- None : 1.74
 -- left : -20.13

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.45
 -- right : -10.04
 -- None : 0.32
 -- left : -20.07

('right', 'green', None, 'right', 'forward')
 -- forward : 0.85
 -- right : 1.64
 -- None : -3.39
 -- left : 0.06

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

