/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
 -- forward : -20.46
 -- right : -15.09
 -- None : 2.13
 -- left : -20.50

('right', 'red', None, None, 'forward')
 -- forward : -37.65
 -- right : 1.22
 -- None : 1.99
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.65

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : -2.64
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : -2.55
 -- left : -9.88

('left', 'red', 'left', None, 'left')
 -- forward : -4.77
 -- right : -0.06
 -- None : 1.85
 -- left : -7.12

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -4.72
 -- right : 1.91
 -- None : 0.66
 -- left : -7.30

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.81
 -- right : 0.58
 -- None : -3.37
 -- left : 1.05

('forward', 'red', 'forward', 'left', None)
 -- forward : -6.97
 -- right : 0.49
 -- None : 1.91
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.21
 -- right : 0.30
 -- None : 2.48
 -- left : -30.26

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : -0.14
 -- right : 1.10
 -- None : -2.56
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.82
 -- right : -0.06
 -- None : 2.05
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : -9.79

('right', 'green', None, 'forward', 'left')
 -- forward : 0.36
 -- right : 1.98
 -- None : -2.09
 -- left : 0.31

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -19.77
 -- right : 0.45
 -- None : 2.01
 -- left : -20.34

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : -9.78

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.91
 -- right : 0.52
 -- None : 1.01
 -- left : 1.39

('left', 'green', 'left', None, 'forward')
 -- forward : 0.24
 -- right : 1.03
 -- None : 0.29
 -- left : 1.93

('right', 'green', None, None, 'right')
 -- forward : 0.02
 -- right : 2.15
 -- None : -3.64
 -- left : 0.31

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -4.52
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -5.40
 -- right : 0.44
 -- None : 2.16
 -- left : -7.42

('forward', 'red', 'left', 'left', None)
 -- forward : -8.69
 -- right : 0.79
 -- None : 1.66
 -- left : -7.96

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : -2.28
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.86
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -17.75
 -- None : 1.59
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -20.19
 -- right : 0.37
 -- None : 1.95
 -- left : -39.13

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.34
 -- right : 0.54
 -- None : 0.00
 -- left : 1.14

('left', 'green', 'right', None, 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.39
 -- right : 0.56
 -- None : -2.17
 -- left : 1.90

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -19.85
 -- right : 1.87
 -- None : 0.00
 -- left : -19.73

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -37.82
 -- right : -15.01
 -- None : 2.05
 -- left : -35.36

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.29
 -- left : 0.41

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.42
 -- None : -3.97
 -- left : -15.51

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('left', 'green', None, 'right', 'left')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 1.37

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.82
 -- right : 0.16
 -- None : -4.05
 -- left : -14.74

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('forward', 'red', None, None, 'right')
 -- forward : -8.51
 -- right : 0.16
 -- None : 1.69
 -- left : -9.29

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 1.13

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -5.05

('forward', 'red', None, 'left', None)
 -- forward : -10.21
 -- right : 0.74
 -- None : 1.75
 -- left : -8.77

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.84
 -- right : 0.96
 -- None : -2.25
 -- left : 1.62

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.20
 -- right : -10.48
 -- None : 1.82
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.41
 -- right : 0.97
 -- None : 1.85
 -- left : -9.64

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : -20.44

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : -0.11
 -- right : 0.00
 -- None : -5.06
 -- left : 1.14

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.74
 -- right : -0.20
 -- None : 0.00
 -- left : 0.89

('forward', 'red', None, None, 'forward')
 -- forward : -34.87
 -- right : 0.68
 -- None : 2.09
 -- left : -34.76

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -5.12
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.53
 -- right : 0.00
 -- None : -2.87
 -- left : -17.24

('left', 'green', None, 'left', None)
 -- forward : 0.64
 -- right : 0.66
 -- None : -5.07
 -- left : 1.67

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.51
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.23

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -10.02
 -- right : 0.85
 -- None : 1.73
 -- left : -9.62

('forward', 'red', 'left', 'right', None)
 -- forward : -4.78
 -- right : 0.61
 -- None : 1.81
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.87
 -- right : 2.04
 -- None : -3.37
 -- left : 0.63

('right', 'red', 'left', None, None)
 -- forward : -10.16
 -- right : 2.14
 -- None : 1.27
 -- left : -10.34

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.44
 -- right : 0.00
 -- None : 2.21
 -- left : -4.55

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -7.51
 -- right : 1.48
 -- None : 0.00
 -- left : -5.36

('left', 'green', 'forward', 'right', None)
 -- forward : 0.82
 -- right : 0.55
 -- None : -2.33
 -- left : -9.52

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.97
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -7.79
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.04
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 2.14

('left', 'red', 'left', None, 'forward')
 -- forward : -20.26
 -- right : 0.78
 -- None : 1.39
 -- left : -29.69

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.67
 -- right : -10.46
 -- None : 1.54
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.94
 -- right : 1.37
 -- None : -4.77
 -- left : 1.24

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.39
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -7.49
 -- right : 1.42
 -- None : 2.16
 -- left : -9.25

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : -10.16

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.30
 -- right : -10.19
 -- None : 2.27
 -- left : -19.74

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.45
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.95
 -- None : -2.76
 -- left : -0.26

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.32
 -- None : 0.67
 -- left : -19.79

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.47
 -- None : -2.18
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : 0.14

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -20.50

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.81
 -- right : -9.83
 -- None : 1.16
 -- left : -19.67

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.30
 -- None : 1.50
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.68
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -4.68
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : -19.93

('left', 'green', None, 'forward', 'left')
 -- forward : 0.30
 -- right : 0.19
 -- None : -3.37
 -- left : 2.48

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.09
 -- right : 0.63
 -- None : -2.41
 -- left : 0.45

('right', 'red', None, 'forward', 'left')
 -- forward : -35.27
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -5.12
 -- right : 0.43
 -- None : 1.97
 -- left : -19.80

('forward', 'red', None, 'forward', 'forward')
 -- forward : -30.00
 -- right : -15.18
 -- None : 2.28
 -- left : -34.89

('right', 'red', None, 'forward', None)
 -- forward : -19.78
 -- right : -18.77
 -- None : 1.73
 -- left : -20.34

('right', 'green', 'forward', None, 'left')
 -- forward : 0.41
 -- right : 2.24
 -- None : 0.00
 -- left : -10.10

('right', 'green', 'forward', 'left', None)
 -- forward : -0.24
 -- right : 2.11
 -- None : -2.89
 -- left : -10.23

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -5.22
 -- right : 1.17
 -- None : 1.85
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.28
 -- right : 0.08
 -- None : -5.18
 -- left : 0.76

('left', 'red', None, 'forward', 'left')
 -- forward : -30.28
 -- right : -19.58
 -- None : 1.51
 -- left : -30.13

('forward', 'red', 'left', None, 'right')
 -- forward : -4.72
 -- right : 0.51
 -- None : 2.27
 -- left : -5.27

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.62
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -19.66
 -- right : 0.00
 -- None : 1.34
 -- left : -19.59

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 2.45
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.46
 -- right : 0.78
 -- None : -5.09
 -- left : 2.04

('right', 'green', 'left', 'right', None)
 -- forward : 1.24
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.77
 -- right : 0.41
 -- None : -4.55
 -- left : 0.68

('right', 'green', 'right', None, 'left')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.39
 -- right : -14.96
 -- None : 1.26
 -- left : -20.15

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.05
 -- None : -2.66
 -- left : -9.65

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('left', 'red', None, 'left', 'left')
 -- forward : -5.03
 -- right : 0.00
 -- None : 1.52
 -- left : -7.48

('right', 'red', 'left', 'forward', None)
 -- forward : -19.89
 -- right : -9.60
 -- None : 2.03
 -- left : -19.62

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : -0.16

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.47
 -- right : -10.40
 -- None : 1.43
 -- left : -20.03

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

